Date,Exp. Day,Tub ,pH,Temp Co
2012-11-19 00:00:00,107,6,7.73,11.4
2012-11-20 00:00:00,108,6,7.74,11.5
2012-11-20 00:00:00,108,6,7.74,11.5
2012-11-20 00:00:00,108,6,7.74,11.5
2012-11-21 00:00:00,109,6,7.74,11
2012-11-21 00:00:00,109,6,7.74,11
2012-11-21 00:00:00,109,6,7.74,11
2012-11-22 00:00:00,110,6,7.72,11.2
2012-11-22 00:00:00,110,6,7.72,11.2
2012-11-22 00:00:00,110,6,7.74,11.2
2012-11-23 00:00:00,111,6,7.73,11.3
2012-11-23 00:00:00,111,6,7.72,11.3
2012-11-23 00:00:00,111,6,7.72,11.3
2012-11-24 00:00:00,112,6,7.73,11.5
2012-11-24 00:00:00,112,6,7.72,11.4
2012-11-24 00:00:00,112,6,7.72,11.4
2012-11-25 00:00:00,113,6,7.72,11.4
2012-11-25 00:00:00,113,6,7.72,11.3
2012-11-25 00:00:00,113,6,7.71,11.3
2012-11-26 00:00:00,114,6,7.74,11.1
2012-11-26 00:00:00,114,6,7.74,11.1
2012-11-26 00:00:00,114,6,7.74,11.1
2012-11-27 00:00:00,115,6,7.76,11.3
2012-11-27 00:00:00,115,6,7.76,11.3
2012-11-27 00:00:00,115,6,7.76,11.3
2012-11-28 00:00:00,116,6,7.74,11.5
2012-11-28 00:00:00,116,6,7.74,11.5
2012-11-28 00:00:00,116,6,7.74,11.5
2012-11-29 00:00:00,117,6,7.73,11
2012-11-29 00:00:00,117,6,7.73,11
2012-11-29 00:00:00,117,6,7.73,11
2012-11-30 00:00:00,118,6,7.72,10.8
2012-11-30 00:00:00,118,6,7.72,10.8
2012-11-30 00:00:00,118,6,7.72,10.8
2012-12-01 00:00:00,119,6,7.73,10.9
2012-12-01 00:00:00,119,6,7.73,10.9
2012-12-01 00:00:00,119,6,7.73,10.9
2012-12-02 00:00:00,120,6,7.71,10.9
2012-12-02 00:00:00,120,6,7.71,10.9
2012-12-02 00:00:00,120,6,7.7,10.9
2012-12-03 00:00:00,121,6,7.72,10.6
2012-12-03 00:00:00,121,6,7.72,10.6
2012-12-03 00:00:00,121,6,7.72,10.6
2012-12-04 00:00:00,122,6,7.72,10.4
2012-12-04 00:00:00,122,6,7.72,10.4
2012-12-04 00:00:00,122,6,7.73,10.4
2012-12-05 00:00:00,123,6,7.73,10
2012-12-05 00:00:00,123,6,7.73,10
2012-12-05 00:00:00,123,6,7.73,10
2012-12-06 00:00:00,124,6,7.73,10
2012-12-06 00:00:00,124,6,7.73,9.9
2012-12-06 00:00:00,124,6,7.73,9.9
2012-12-07 00:00:00,125,6,7.7,10.3
2012-12-07 00:00:00,125,6,7.71,10.2
2012-12-07 00:00:00,125,6,7.71,10.2
2012-12-08 00:00:00,126,6,7.73,10.2
2012-12-08 00:00:00,126,6,7.74,10.1
2012-12-08 00:00:00,126,6,7.73,10.2
2012-12-09 00:00:00,127,6,7.74,10.5
2012-12-09 00:00:00,127,6,7.74,10.5
2012-12-09 00:00:00,127,6,7.73,10.5
2012-12-10 00:00:00,128,6,7.72,10.6
2012-12-10 00:00:00,128,6,7.72,10.6
2012-12-10 00:00:00,128,6,7.73,10.6
2012-12-11 00:00:00,129,6,7.72,10.6
2012-12-11 00:00:00,129,6,7.72,10.6
2012-12-11 00:00:00,129,6,7.72,10.6
2012-12-12 00:00:00,130,6,7.74,10.4
2012-12-12 00:00:00,130,6,7.74,10.4
2012-12-12 00:00:00,130,6,7.73,10.4
2012-12-13 00:00:00,131,6,7.73,10.6
2012-12-13 00:00:00,131,6,7.73,10.6
2012-12-13 00:00:00,131,6,7.73,10.6
2012-12-14 00:00:00,132,6,7.73,10.4
2012-12-14 00:00:00,132,6,7.73,10.4
2012-12-14 00:00:00,132,6,7.73,10.4
2012-12-15 00:00:00,133,6,7.73,10.6
2012-12-15 00:00:00,133,6,7.73,10.6
2012-12-15 00:00:00,133,6,7.73,10.6
2012-12-16 00:00:00,134,6,7.71,10.6
2012-12-16 00:00:00,134,6,7.72,10.6
2012-12-16 00:00:00,134,6,7.72,10.6
2012-12-17 00:00:00,135,6,7.73,9.8
2012-12-17 00:00:00,135,6,7.73,9.8
2012-12-17 00:00:00,135,6,7.73,9.8
2012-12-18 00:00:00,136,6,7.73,9.4
2012-12-18 00:00:00,136,6,7.73,9.5
2012-12-18 00:00:00,136,6,7.73,9.4
2012-12-19 00:00:00,137,6,7.73,9.5
2012-12-19 00:00:00,137,6,7.73,9.5
2012-12-19 00:00:00,137,6,7.74,9.5
2012-12-20 00:00:00,138,6,7.75,9.4
2012-12-20 00:00:00,138,6,7.75,9.4
2012-12-20 00:00:00,138,6,7.75,9.4
2012-12-21 00:00:00,139,6,7.76,9
2012-12-21 00:00:00,139,6,7.76,9
2012-12-21 00:00:00,139,6,7.76,9
2012-12-22 00:00:00,140,6,7.75,9.3
2012-12-22 00:00:00,140,6,7.75,9.3
2012-12-22 00:00:00,140,6,7.75,9.3
2012-12-23 00:00:00,141,6,7.76,9.2
2012-12-23 00:00:00,141,6,7.75,9.2
2012-12-23 00:00:00,141,6,7.75,9.2
2012-12-24 00:00:00,142,6,7.74,9.6
2012-12-24 00:00:00,142,6,7.74,9.6
2012-12-24 00:00:00,142,6,7.74,9.6
2012-12-25 00:00:00,143,6,7.74,9.6
2012-12-25 00:00:00,143,6,7.74,9.6
2012-12-25 00:00:00,143,6,7.74,9.6
2012-12-26 00:00:00,144,6,7.74,9.7
2012-12-26 00:00:00,144,6,7.75,9.7
2012-12-26 00:00:00,144,6,7.75,9.7
2012-12-27 00:00:00,145,6,7.75,9.8
2012-12-27 00:00:00,145,6,7.76,9.8
2012-12-27 00:00:00,145,6,7.76,9.8
2012-12-28 00:00:00,146,6,7.74,9.9
2012-12-28 00:00:00,146,6,7.74,9.9
2012-12-28 00:00:00,146,6,7.74,9.9
2012-12-29 00:00:00,147,6,7.73,10
2012-12-29 00:00:00,147,6,7.74,10
2012-12-29 00:00:00,147,6,7.73,10
2012-12-30 00:00:00,148,6,7.74,10.5
2012-12-30 00:00:00,148,6,7.74,10.5
2012-12-30 00:00:00,148,6,7.74,10.6
2012-12-31 00:00:00,149,6,7.76,10.3
2012-12-31 00:00:00,149,6,7.76,10.4
2012-12-31 00:00:00,149,6,7.76,10.4
2013-01-01 00:00:00,150,6,7.76,10.2
2013-01-01 00:00:00,150,6,7.76,10.2
2013-01-01 00:00:00,150,6,7.76,10.2
2013-01-02 00:00:00,151,6,7.74,10.6
2013-01-02 00:00:00,151,6,7.74,10.6
2013-01-02 00:00:00,151,6,7.74,10.6
2013-01-03 00:00:00,152,6,7.74,10.3
2013-01-03 00:00:00,152,6,7.74,10.3
2013-01-03 00:00:00,152,6,7.74,10.3
2013-01-04 00:00:00,153,6,7.75,10.5
2013-01-04 00:00:00,153,6,7.75,10.5
2013-01-04 00:00:00,153,6,7.75,10.5
2013-01-05 00:00:00,154,6,7.73,10.5
2013-01-05 00:00:00,154,6,7.74,10.5
2013-01-05 00:00:00,154,6,7.74,10.5
2013-01-06 00:00:00,155,6,7.74,10.6
2013-01-06 00:00:00,155,6,7.74,10.6
2013-01-06 00:00:00,155,6,7.74,10.6
2013-01-07 00:00:00,156,6,7.74,10.4
2013-01-07 00:00:00,156,6,7.74,10.4
2013-01-07 00:00:00,156,6,7.74,10.4
2013-01-08 00:00:00,157,6,7.75,10.4
2013-01-08 00:00:00,157,6,7.76,10.4
2013-01-08 00:00:00,157,6,7.76,10.5
2013-01-09 00:00:00,158,6,7.73,10.3
2013-01-09 00:00:00,158,6,7.73,10.3
2013-01-09 00:00:00,158,6,7.73,10.3
2013-01-10 00:00:00,159,6,7.76,10.2
2013-01-10 00:00:00,159,6,7.75,10.2
2013-01-10 00:00:00,159,6,7.75,10.1
2013-01-11 00:00:00,160,6,7.75,10.4
2013-01-11 00:00:00,160,6,7.75,10.4
2013-01-11 00:00:00,160,6,7.75,10.4
2013-01-12 00:00:00,161,6,7.74,10.6
2013-01-12 00:00:00,161,6,7.74,10.6
2013-01-12 00:00:00,161,6,7.74,10.6
2013-01-13 00:00:00,162,6,7.74,10.4
2013-01-13 00:00:00,162,6,7.74,10.4
2013-01-13 00:00:00,162,6,7.74,10.4
2013-01-14 00:00:00,163,6,7.74,10.5
2013-01-14 00:00:00,163,6,7.75,10.5
2013-01-14 00:00:00,163,6,7.74,10.5
2013-01-15 00:00:00,164,6,7.77,10.5
2013-01-15 00:00:00,164,6,7.77,10.5
2013-01-15 00:00:00,164,6,7.76,10.5
2013-01-16 00:00:00,165,6,7.73,10.5
2013-01-16 00:00:00,165,6,7.73,10.5
2013-01-16 00:00:00,165,6,7.73,10.5
2013-01-17 00:00:00,166,6,7.73,10.5
2013-01-17 00:00:00,166,6,7.73,10.5
2013-01-17 00:00:00,166,6,7.73,10.5
2013-01-18 00:00:00,167,6,7.73,10.5
2013-01-18 00:00:00,167,6,7.73,10.5
2013-01-18 00:00:00,167,6,7.73,10.5
2013-01-19 00:00:00,168,6,7.73,10.1
2013-01-19 00:00:00,168,6,7.73,10.1
2013-01-19 00:00:00,168,6,7.73,10.1
2013-01-20 00:00:00,169,6,7.73,10.1
2013-01-20 00:00:00,169,6,7.73,10.1
2013-01-20 00:00:00,169,6,7.73,10.1
2013-01-21 00:00:00,170,6,7.74,10.4
2013-01-21 00:00:00,170,6,7.74,10.4
2013-01-21 00:00:00,170,6,7.74,10.4
2013-01-22 00:00:00,171,6,7.75,10.2
2013-01-22 00:00:00,171,6,7.75,10.2
2013-01-22 00:00:00,171,6,7.75,10.2
2013-01-23 00:00:00,172,6,7.75,10.6
2013-01-23 00:00:00,172,6,7.75,10.6
2013-01-23 00:00:00,172,6,7.74,10.6
2013-01-24 00:00:00,173,6,7.76,10.6
2013-01-24 00:00:00,173,6,7.75,10.6
2013-01-24 00:00:00,173,6,7.75,10.6
2013-01-25 00:00:00,174,6,7.74,10.7
2013-01-25 00:00:00,174,6,7.74,10.7
2013-01-25 00:00:00,174,6,7.74,10.7
2013-01-26 00:00:00,175,6,7.74,10.6
2013-01-26 00:00:00,175,6,7.74,10.6
2013-01-26 00:00:00,175,6,7.74,10.6
2013-01-27 00:00:00,176,6,7.76,10
2013-01-27 00:00:00,176,6,7.76,10
2013-01-27 00:00:00,176,6,7.76,9.9
2013-01-28 00:00:00,177,6,7.74,9.9
2013-01-28 00:00:00,177,6,7.73,9.9
2013-01-28 00:00:00,177,6,7.73,9.9
2013-01-29 00:00:00,178,6,7.73,10
2013-01-29 00:00:00,178,6,7.73,10
2013-01-29 00:00:00,178,6,7.73,10
2013-01-30 00:00:00,179,6,7.75,10.3
2013-01-30 00:00:00,179,6,7.75,10.3
2013-01-30 00:00:00,179,6,7.74,10.3
2013-01-31 00:00:00,180,6,7.75,10.6
2013-01-31 00:00:00,180,6,7.74,10.6
2013-01-31 00:00:00,180,6,7.74,10.6
2013-02-01 00:00:00,181,6,7.75,10.8
2013-02-01 00:00:00,181,6,7.76,10.8
2013-02-01 00:00:00,181,6,7.74,10.8
2013-02-02 00:00:00,182,6,7.73,10.8
2013-02-02 00:00:00,182,6,7.73,10.8
2013-02-02 00:00:00,182,6,7.73,10.8
2013-02-03 00:00:00,183,6,7.73,10.8
2013-02-03 00:00:00,183,6,7.73,10.8
2013-02-03 00:00:00,183,6,7.73,10.8
2013-02-04 00:00:00,184,6,7.74,10.9
2013-02-04 00:00:00,184,6,7.74,10.9
2013-02-04 00:00:00,184,6,7.73,10.9
