2013 Juvenile Red King Crab Ocean Acidification/Temperature Carapace Morphometric Measurements,,,,,,,,,,,
,,,,,,,,,,,
Date of molt or dead,"Treatment (pH, temp C)",Treatment pH,Treatment temp C,Insert #,Event,Carapace Width (mm),Carapace Length (mm),Rostrum Base Width (mm),Orbital Spine Width (mm),1st Spine Length (mm),Comments
2012-11-04 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,2,dead,,,0.9822455,,0.4170621,"no CW, CL, or OW, full molt"
2012-08-08 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,3,1st molt,2.817717,3.242195,0.9530341,1.529166,0.4520508,
2012-09-10 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,3,2nd molt,3.479294,3.949222,1.137615,1.754054,0.5049667,
2012-10-31 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,3,3rd molt,3.529892,4.057566,1.034072,1.684353,0.4715067,
2012-11-29 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,3,dead,3.494836,4.0844,1.054872,1.669613,0.454328,
2012-08-08 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,4,1st molt,2.618959,2.971174,0.8842911,1.4812,0.3866111,
2012-09-02 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,4,2nd molt,3.064091,3.561841,1.01905,,0.4416054,"no OW, broken carapace"
2012-11-19 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,4,dead,3.360353,3.827429,1.04391,,0.4792421,
2012-11-19 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,4,dead,3.362107,3.811605,1.04359,1.620957,0.4815121,
2012-08-14 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,5,1st molt,1.999833,2.8281,0.8766638,1.404128,0.4163848,
2012-09-12 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,5,2nd molt,2.856903,3.242481,0.8987709,1.52578,0.4686152,
2012-10-16 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,5,dead,2.806006,3.233607,0.9330626,1.468178,0.4414817,
2012-10-04 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,6,dead,2.811723,3.257331,0.9995839,1.620423,0.4093053,
2012-08-22 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,7,1st molt,2.658284,3.066131,0.9021606,1.46005,0.4438064,
2012-08-10 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,8,1st molt,2.581792,2.966309,0.8622859,1.478775,0.3698045,
2012-09-09 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,8,2nd molt,,3.442936,0.9945261,1.620136,0.4466192,"no CW, broken carapace"
2012-12-08 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,8,dead,3.652017,3.106925,1.051768,1.6678,0.489274,
2012-08-15 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,9,1st molt,2.388749,2.753695,0.7847694,1.326552,0.3977395,
2012-10-05 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,9,dead,2.926022,,0.8879346,1.528321,0.4526727,"no CL, broken carapace"
2012-08-07 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,10,1st molt,2.836665,3.207344,0.8707434,1.497101,0.4355709,
2012-09-03 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,10,2nd molt,3.573455,3.942805,1.037896,1.755342,0.507915,
2012-10-22 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,10,dead,3.754278,4.219329,1.046014,1.879271,0.500345,
2012-08-20 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,11,1st molt,2.548236,2.926671,0.8748577,2.024743,0.4095139,
2012-08-10 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,12,1st molt,2.88165,3.331686,0.9445075,1.581094,0.4646556,
2012-09-05 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,12,2nd molt,3.364732,3.86028,0.9891379,1.755342,0.5220939,
2012-10-19 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,12,dead,3.636174,4.212862,1.12558,1.911499,0.6053877,
2012-08-20 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,13,1st molt,2.741037,3.096673,0.8979782,1.516439,0.3998857,
2012-09-25 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,13,2nd molt,3.092187,3.480371,0.9503733,1.728701,0.4433813,
2012-11-05 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,13,dead,3.006507,3.5121,1.033372,1.656843,0.4287883,
2012-08-14 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,14,1st molt,2.622831,2.984908,0.7875315,,0.3970717,"no OW, broken carapace"
2012-09-14 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,14,2nd molt,3.083655,3.524783,0.9494093,1.649349,0.4558184,
2012-10-24 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,14,dead,3.073715,3.514474,,,0.4513576,"no RW or OW, broken carapace"
2012-08-17 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,15,1st molt,2.907678,3.293666,1.001666,1.641713,0.4328304,
2012-09-18 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,15,2nd molt,3.171162,3.664467,1.043313,1.75326,0.491746,
2013-01-25 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,15,4th molt,3.203353,3.762682,1.667244,1.058033,0.4495679,
2013-01-25 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,15,4th molt,3.205312,3.743722,1.071088,1.686549,0.4537343,
2013-02-04 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,15,End,3.252151,3.950572,0.9802211,1.684582,0.4794579,
2012-11-08 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,16,3rd molt,2.784709,3.23623,0.8064869,1.49422,0.3849331,
2012-11-08 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,16,3rd molt,2.750496,3.239138,0.8574128,1.494249,0.3619464,
2012-08-15 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,17,1st molt,2.664417,3.068058,0.8139532,1.530856,0.4037988,
2012-09-14 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,17,2nd molt,3.006847,3.436155,0.9351765,1.61406,0.5045342,
2012-11-25 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,17,3rd molt,3.021594,,0.9058763,,0.4587622,"no OW or CL, broken carapace"
2012-12-12 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,17,dead,3.043095,3.551726,0.7870824,,0.451447,"no OW, broken carapace"
2012-08-16 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,18,1st molt,2.586106,3.026992,0.937641,1.431496,0.4446185,
2012-09-19 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,18,2nd molt,3.010755,3.397168,0.9666848,1.606131,0.4532767,
2012-09-27 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,18,dead,2.947486,3.381434,0.9557899,1.501247,0.4535955,
2012-08-11 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,19,1st molt,2.766844,3.146685,0.8697357,1.472596,0.4438605,
2012-09-09 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,19,2nd molt,3.334091,3.74041,1.040687,1.727665,0.4978784,
2012-10-31 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,19,dead,3.358697,3.910041,1.094028,1.769549,0.4792652,
2012-08-10 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,20,1st molt,2.744293,3.116456,0.8896863,1.444133,0.4661651,
2012-08-08 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,21,1st molt,2.969893,3.30438,0.9266363,1.559425,0.4528816,
2012-09-03 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,21,dead,3.785101,4.147414,1.144357,1.864999,0.4608817,
2012-10-02 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,22,dead,2.894251,3.383264,1.030686,1.631264,0.4053923,
2012-08-09 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,23,1st molt,2.796819,3.171267,0.9324747,1.521758,0.4178596,
2012-09-05 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,23,2nd molt,3.413315,3.86028,1.051827,1.811053,0.4878398,
2012-08-16 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,24,1st molt,2.524983,2.929106,0.8351654,1.433985,0.4063073,
2012-09-23 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,24,dead,2.945959,3.299343,0.967158,1.566102,0.4547143,
2012-08-07 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,25,1st molt,3.020368,3.428778,0.9795564,1.612201,0.4377434,
2012-09-03 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,25,2nd molt,3.722679,4.167757,1.186419,1.818501,0.5121475,
2012-10-17 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,25,3rd molt,4.106198,4.598798,1.182508,1.991126,0.5200474,
2012-12-19 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,25,4th molt,4.054916,4.64351,1.05883,1.888695,0.5115936,
2012-12-25 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,25,dead,4.263189,,,2.052386,0.4372335,"no CL or RW, carapace broken"
2012-08-16 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,26,1st molt,2.685039,3.118595,0.9042871,1.523902,0.4444129,
2012-09-19 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,26,dead,3.073203,3.450407,0.9317987,1.849536,0.481915,
2012-08-09 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,27,1st molt,2.796777,3.174533,"0.870663
",1.501209,0.4239437,
2012-08-28 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,27,2nd molt,3.485215,3.953577,1.081624,1.752483,0.4908335,
2012-10-03 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,27,3rd molt,3.769288,4.446158,1.19427,1.897505,0.5614291,
2012-08-05 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,28,1st molt,1.952269,2.3912,0.7829867,1.209144,0.3378096,
2012-08-27 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,28,2nd molt,2.259302,2.638215,0.8009332,1.335327,0.3684552,
2012-08-10 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,29,1st molt,2.737835,3.162218,0.876641,1.520021,0.4372373,
2012-09-04 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,29,2nd molt,3.376102,3.836922,1.116447,1.720611,0.4956969,
2012-08-12 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,30,1st molt,2.66399,3.08363,0.8286201,1.458661,0.4179586,
2012-09-09 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,30,2nd molt,3.07997,,0.9765675,1.745862,0.3981797,"no CL, broken carapace"
2012-09-30 00:00:00,"7.8, Ambient +4",7.8,Ambient +4,30,dead,3.160398,3.66469,0.9831983,1.685932,0.4536532,
2012-08-23 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,1,1st molt,2.713447,3.111244,0.9022657,0.9022657,0.433426,
2012-08-25 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,2,1st molt,3.137488,2.72366,1.027219,1.502877,0.4391601,
2012-10-09 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,2,2nd molt,3.31094,3.70597,1.032849,1.672678,0.4848148,
2013-01-28 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,2,3rd molt,3.10768,3.710492,0.984647,1.610903,0.4922626,
2013-01-28 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,2,3rd molt,3.237571,3.733529,0.9802433,1.620377,0.4917826,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,2,End,3.551577,4.003522,0.9285146,1.694875,0.477359,
2012-08-16 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,3,1st molt,2.886887,3.256415,0.9043673,1.641639,0.4132734,
2012-09-21 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,3,2nd molt,3.287877,3.73653,1.028285,1.769859,0.5137512,
2012-12-01 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,3,3rd molt,3.226317,3.757648,1.054422,1.688383,0.4842641,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,3,End,3.362397,4.09684,0.9404117,1.74496,0.5090618,
2012-08-15 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,4,1st molt,2.65991,3.037058,0.86128,1.465548,0.4240822,
2012-09-26 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,4,2nd molt,3.340428,3.766046,1.040266,1.694829,0.5118955,
2012-10-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,4,dead,3.514287,3.938524,1.071469,1.746909,0.5211752,
2012-08-27 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,5,1st molt,2.580821,2.945964,0.8831067,1.424029,0.4259691,
2012-10-13 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,5,2nd molt,2.856832,3.328238,0.8948178,1.590022,0.4723409,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,5,End,2.887262,3.598175,0.9837271,1.588151,0.4142932,
2012-08-24 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,6,1st molt,2.826276,3.233696,3.233696,1.530728,0.4753834,
2012-10-05 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,6,2nd molt,3.628733,,1.232172,1.865402,0.5279025,"no CL, broken carapace"
2012-12-29 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,6,3rd molt,3.695303,4.235899,0.928721,1.8168,0.5242649,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,6,End,3.80929,4.724505,1.127152,1.854807,0.5226873,
2012-08-20 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,7,1st molt,2.762733,3.141734,0.8370461,1.52967,0.4167128,
2012-10-10 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,7,2nd molt,3.180231,3.629021,1.03957,1.693271,0.4921859,
2013-01-22 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,7,3rd molt,3.197087,3.714231,0.9722066,1.675791,0.503969,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,7,End,3.240872,4.00276,0.992185,1.832221,0.4658767,
2012-08-21 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,8,1st molt,2.706622,3.105942,0.915934,1.487787,0.428529,
2012-10-08 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,8,2nd molt,3.194078,3.666402,1.046452,1.700209,0.5209915,
2012-11-09 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,8,dead,3.250102,3.779746,0.9879522,1.690666,0.438085,
2012-11-09 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,8,dead,3.236036,3.784151,1.008514,1.697558,0.4332308,
2012-08-30 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,9,1st molt,2.502575,2.827654,0.8527875,1.386463,0.4049327,
2012-09-26 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,9,dead,2.768616,3.231411,0.9028228,1.503224,0.4453026,
2012-08-26 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,10,1st molt,2.833615,3.212016,1.027404,1.578725,0.4632802,
2012-10-12 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,10,2nd molt,3.236545,3.68223,0.9706307,,0.5246165,"no OW, broken carapace"
2012-12-29 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,10,3rd molt,3.351012,3.956192,0.9285675,1.663636,0.443077,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,10,End,3.378517,3.904331,1.019848,1.677221,0.4740419,
2012-08-30 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,11,1st molt,2.807665,3.162572,0.9013076,1.552839,0.4030293,
2012-11-07 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,11,dead,3.132611,3.621694,0.9932886,1.71493,0.4850822,
2012-11-07 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,11,dead,3.132478,3.627151,1.010205,1.714763,0.4805752,
2012-08-07 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,12,1st molt,2.857695,3.247824,0.8913579,1.510701,0.4326396,
2012-09-12 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,12,2nd molt,3.588118,4.079521,1.073184,1.804413,0.5266877,
2012-11-18 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,12,3rd molt,3.974069,4.594601,1.269901,1.964468,0.5504577,
2012-11-18 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,12,3rd molt,3.975551,4.558415,1.203795,2.02489,0.5246379,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,12,End,4.004086,4.58478,1.146584,1.965777,0.5898035,
2012-08-14 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,13,1st molt,2.848843,3.264081,0.9450627,1.588759,0.445916,
2012-09-22 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,13,2nd molt,3.429994,3.876692,1.061713,1.78118,0.4994501,
2012-12-01 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,13,3rd molt,3.630718,4.191433,1.150842,1.819413,0.5407548,
2012-12-15 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,13,dead,3.651969,,1.122183,1.852715,0.5397776,
2012-08-17 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,14,1st molt,2.971133,3.308331,0.8712599,,0.4313187,"no OW, broken carapace"
2012-09-23 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,14,2nd molt,3.387982,3.804314,1.096814,1.732288,0.5581291,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,14,End,3.454276,4.042691,0.901709,1.74925,0.5873663,
2012-08-09 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,15,1st molt,2.118832,2.512596,0.7747096,1.282299,0.3222468,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,15,End,2.396811,3.016516,,,0.4152443,"no RW and OW, debris "
2012-08-21 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,16,1st molt,2.58253,2.983414,0.867727,1.473775,0.4438064,
2012-10-24 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,16,dead,3.176555,3.711055,0.9584478,1.690946,0.5083038,
2012-10-14 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,17,dead,3.076989,3.453275,0.9567914,1.686514,0.4195938,
2012-08-14 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,18,1st molt,2.76748,3.131971,0.904053,1.575435,0.4138996,
2012-09-20 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,18,2nd molt,3.261674,3.638525,1.022462,1.712134,0.4771262,
2012-12-15 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,18,3rd molt,3.434845,3.959892,1.01615,1.783196,0.4985613,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,18,End,3.516139,4.269024,1.067642,1.839371,0.5155718,
2012-08-22 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,19,1st molt,2.768676,3.194727,0.9163482,1.591071,0.4735842,
2012-10-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,19,2nd molt,3.249341,,1.031146,1.827473,0.4692294,
2012-12-10 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,19,3rd molt,3.2255,3.859811,1.003405,1.778281,0.4608535,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,19,End,3.336916,4.181061,1.002541,1.759879,0.4726023,
2012-08-27 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,20,1st molt,2.772875,3.136756,0.9447152,1.526565,0.4190928,
2012-10-22 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,20,2nd molt,3.095687,3.482561,0.9656291,1.698866,0.4396776,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,20,End,2.952105,3.514517,0.8902616,1.587541,0.4697862,
2012-08-23 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,21,1st molt,2.713403,3.145785,0.8815004,1.570233,0.4723809,
2012-08-21 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,22,1st molt,2.623922,3.029688,0.9437071,1.474788,0.4173717,
2012-10-10 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,22,2nd molt,3.193841,3.653405,1.053222,1.702883,0.474143,
2012-11-13 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,22,dead,3.200397,3.731181,1.092308,1.656188,0.4535564,
2012-11-13 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,22,dead,3.171557,3.712728,1.119858,1.669239,0.4746825,
2012-08-09 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,23,1st molt,3.077911,3.401075,1.014528,1.617724,0.4304879,
2012-09-10 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,23,2nd molt,3.895022,4.29542,1.122741,1.892194,0.5173696,
2012-11-07 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,23,dead,,4.673863,1.368074,2.09086,0.5239372,
2012-11-07 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,23,dead,,4.58899,1.317108,2.047935,0.5054948,"no CW, broken carapace"
2012-08-10 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,24,1st molt,2.626269,3.009171,0.8157457,1.467704,0.383193,
2012-08-31 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,24,dead,3.348337,3.653962,1.033124,1.705364,0.3827869,
2012-08-18 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,25,1st molt,2.71279,3.026042,0.9182774,,0.4052341,"no OW, broken carapace"
2012-09-25 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,25,2nd molt,2.933302,3.368544,1.027299,1.545713,0.4045183,
2012-12-12 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,25,3rd molt,2.793133,,0.9726324,1.581129,0.468559,"no CL, broken carapace"
2012-08-25 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,26,1st molt,"2.674924
",3.065761,0.9789622,1.489232,0.4426096,
2012-10-07 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,26,2nd molt,3.297088,3.641474,1.046271,1.720858,0.4186895,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,26,End,3.151615,3.745835,0.8980825,1.610552,0.4132532,
2012-08-10 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,27,1st molt,3.03673,3.413789,0.9529108,1.652126,0.4230561,
2012-09-20 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,27,2nd molt,3.750218,4.242193,1.098918,1.85727,0.5520483,
2012-12-08 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,27,3rd molt,,4.477074,1.152799,1.919065,0.5382014,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,27,End,3.744983,4.385465,1.101958,1.87092,0.5081451,
2012-08-12 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,28,1st molt,2.60927,3.012954,0.8971012,1.493027,0.4568253,
2012-09-13 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,28,2nd molt,3.32297,3.73394,1.079811,1.680342,0.4700628,
2012-11-11 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,28,3rd molt,3.638961,4.093079,1.148028,1.89944,0.5021757,
2012-11-11 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,28,3rd molt,3.623775,4.108676,1.140722,1.91981,0.5067688,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,28,End,3.235589,4.028009,0.999926,1.760592,0.5027527,
2012-08-11 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,29,1st molt,3.047528,3.51483,0.917671,1.65052,0.4749443,
2012-09-14 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,29,2nd molt,4.025756,4.51344,1.097056,2.015722,0.5603631,
2012-11-08 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,29,3rd molt,4.178694,4.973056,1.307385,,0.5523943,"no OW, broken carapace"
2012-11-08 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,29,3rd molt,4.125994,4.957275,1.358317,,0.570522,"no OW, broken carapace"
2012-11-19 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,29,dead,,5.427162,1.290094,2.211176,0.5265944,"no CW, broken carapace"
2012-11-19 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,29,dead,5.413219,4.364153,1.342605,2.193847,0.5862536,
2012-08-16 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,30,1st molt,2.984091,3.290006,0.9947107,1.648551,0.3840863,
2012-09-25 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,30,2nd molt,3.422582,3.867866,1.122633,1.755218,0.5050984,
2013-02-04 00:00:00,"Ambient, Ambient ",Ambient,Ambient ,30,End,3.699866,4.431153,1.240338,1.896338,0.5644504,
2012-08-16 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,1,1st molt,2.622586,3.023675,0.8556825,1.516774,0.4043975,
2012-09-18 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,1,2nd molt,3.185543,3.561769,0.9460098,1.711117,0.4920408,
2012-11-06 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,1,3rd molt,3.303481,3.781702,1.040514,1.728478,0.4864492,
2012-08-13 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,2,1st molt,2.752945,3.083357,0.8698166,1.575301,0.4717243,
2012-09-15 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,2,2nd molt,3.48442,3.897858,,,0.5021987,"no OW or RW, broken carapace"
2013-02-04 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,2,End,3.406562,4.235626,1.089916,1.940751,0.5607532,
2012-08-14 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,3,1st molt,2.91758,3.342638,0.8904901,1.562583,0.4174534,
2012-09-22 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,3,2nd molt,3.63291,4.110164,1.12464,1.774264,0.5296029,
2012-12-01 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,3,3rd molt,3.77202,4.254395,1.052643,1.769154,0.5305205,
2013-02-04 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,3,End,3.534603,4.349722,1.195222,1.733434,0.512712,
2012-08-11 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,4,1st molt,2.51329,2.897969,0.8838295,1.424421,0.4271151,
2012-09-05 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,4,2nd molt,3.23204,3.720276,1.037966,1.616076,0.5426009,
2012-10-25 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,4,dead,3.714555,4.230591,1.161196,1.874373,1.874373,
2012-08-19 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,5,1st molt,2.594867,2.958403,0.8833928,1.439877,0.3978843,
2012-09-26 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,5,2nd molt,2.999392,3.380919,0.9223643,1.626152,0.4637938,
2012-12-02 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,5,3rd molt,2.906377,3.394494,0.9365642,1.54672,0.4508148,
2012-12-10 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,5,dead,2.976733,3.393637,0.831046,,0.4310057,"no OW, broken carapace"
2012-08-15 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,6,1st molt,2.590959,2.987551,0.8610561,1.451664,0.4001567,
2012-09-17 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,6,2nd molt,3.137951,3.494396,0.9421033,1.648869,0.4523311,
2012-11-13 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,6,dead,,,0.9904233,1.62396,0.4121246,
2012-11-13 00:00:00,"Ambient, Ambient +2",Ambient,Ambient +2,6,dead,,,0.982862,1.630597,0.4649526,"no CW or CL, broken carapace"
