Date,Experimental Day,Avg Temp C Tub 1,Degree Day Tub 1,Avg Temp C Tub 2,Degree Day Tub 2,Avg Temp C Tub 3,Degree Day Tub 3,Avg Temp C Tub 4,Degree Day Tub 4,Avg Temp C Tub 5,Degree Day Tub 5,Avg Temp C Tub 6,Degree Day Tub 6
2012-08-05 00:00:00,1,10.629520833333332,10.629520833333332,14.466895833333325,14.466895833333325,12.454562500000002,12.454562500000002,10.781,10.781,12.634062499999997,12.634062499999997,14.627479166666667,14.627479166666667
2012-08-06 00:00:00,2,11.311708333333337,21.94122916666667,14.380249999999995,28.84714583333332,12.405750000000003,24.860312500000006,10.69447916666667,21.47547916666667,12.665229166666663,25.29929166666666,14.617979166666666,29.245458333333332
2012-08-07 00:00:00,3,11.16410416666667,33.10533333333334,13.5523125,42.39945833333332,11.799104166666668,36.65941666666667,10.570041666666667,32.045520833333335,12.861312499999991,38.16060416666665,14.877479166666667,44.1229375
2012-08-08 00:00:00,4,11.43333333333333,44.53866666666667,15.161874999999995,57.561333333333316,12.623583333333327,49.283,11.4404375,43.485958333333336,13.004833333333329,51.16543749999998,14.771958333333338,58.89489583333334
2012-08-09 00:00:00,5,11.394395833333336,55.933062500000005,15.054250000000001,72.61558333333332,12.731229166666656,62.01422916666666,10.82433333333333,54.310291666666664,13.348583333333329,64.5140208333333,14.896479166666671,73.791375
2012-08-10 00:00:00,6,11.182812500000004,67.11587500000002,14.231229166666665,86.84681249999998,12.614999999999997,74.62922916666666,10.940687500000001,65.25097916666667,13.195958333333332,77.70997916666664,14.993124999999983,88.78449999999998
2012-08-11 00:00:00,7,10.986437500000006,78.10231250000002,13.779999999999989,100.62681249999997,11.872875,86.50210416666667,11.001125000000007,76.25210416666667,12.999979166666668,90.7099583333333,15.124562499999994,103.90906249999998
2012-08-12 00:00:00,8,11.086395833333329,89.18870833333335,14.148354166666659,114.77516666666664,12.395625000000004,98.89772916666668,11.062624999999999,87.31472916666667,13.088249999999997,103.7982083333333,15.246416666666656,119.15547916666664
2012-08-13 00:00:00,9,12.879770833333339,102.06847916666669,14.732124999999998,129.50729166666665,13.046541666666668,111.94427083333335,11.341604166666668,98.65633333333334,13.037458333333332,116.83566666666664,14.96379166666667,134.1192708333333
2012-08-14 00:00:00,10,13.045479166666658,115.11395833333334,14.622604166666662,144.1298958333333,13.238541666666661,125.18281250000001,11.477541666666665,110.133875,13.440604166666665,130.2762708333333,15.236416666666672,149.3556875
2012-08-15 00:00:00,11,11.267104166666675,126.38106250000001,15.405145833333336,159.53504166666664,13.228104166666666,138.41091666666668,11.613562500000002,121.7474375,13.575624999999995,143.85189583333332,15.34799999999999,164.70368749999997
